start	end	text
0	8840	go ahead and perfect so yeah let's go ahead and get started with the Zano CLI
8840	13480	and well off the bat it's just a little bit different than the Zano agent now of
13480	17320	course we're building with an agent and we're also using the Zano developer
17320	21760	MCP for docs and syntax but it's almost different in every other way you can see
21760	26880	here we're in our own IDE of choice cursor VS code cloud code and even
26880	30520	before this I went ahead and authenticated that CLI I downloaded it
30520	34280	installed it I authenticated my account connected to my instance and what's
34280	38600	super cool about this is you can connect to any instance so it's not just grab a
38600	42360	metadata token for each instance and create an MCP server like it used to be
42360	47000	it's streamlined much much more simple so I have this very big prompt here I'm
47000	51240	gonna go ahead and send it through and we'll dissect it so what are we doing
51240	55120	well we're pulling everything in first you'll notice in my local directory I
55120	59880	don't have any workspace files but that'll change in just a second as it of
59880	64540	course pulls from my workspace and here we are our API's that we built so our
64540	68600	medical group our middleware our table so everything that we just built with
68600	74480	the Zano agent is now here in our CLI now of course we can pull we can push
74480	78560	and we can do some really cool things with the CLI tool in fact the CLI has a
78560	83200	bunch of unique feature flags that allow us to do a bunch of very cool things and
83200	87440	let's go ahead and see what we're doing so before we even begin building I am
87440	92680	letting the agent know here I have other files go ahead and look through and see
92680	97200	if you can see Zano script and use those to help build the cool part about this
97200	102000	being local on my system is that it of course has all these other project files
102000	106040	so the more information the better decisions it can make but what are we
106040	110320	actually building that's the question of course well we want to go ahead and
110320	113720	bring life to that the application that we're building we want to go ahead and
113720	117520	enhance it right now it doesn't have audit logging and it doesn't have PHI
117520	121840	encryption so we're gonna go ahead and build that now this prompt is pretty big
121840	127080	it's you could say verbose but before we even start dissecting it I will say
127080	130400	regardless of the model you're using whether it's a front-tier model or not
130400	135440	the more information you give it the better that output so I'm saying add an
135440	139360	audit log table and also go ahead and add some functions I want an audit slash
139360	143920	right for that audit log table I want to go ahead and encrypt and decrypt my PHI
143920	147320	data I want to go ahead and make sure that we're calling this function on
147320	152560	endpoints touching user patient or medical record data also of course for
152560	157840	PHI data we're gonna store it in this underscore ENC field and that's just a
157840	162160	naming convention a suffix we're adding to the column decrypt PHI only when
162160	168960	building API responses and do not log plain PHI perfect so then I have some
168960	172480	additional encryption rules and and this is to say that I'm going ahead and
172480	175520	prompting this in the way that I would go ahead and build I'm catching edge
175520	180160	cases I'm making sure that it is going to build as well concisely as possible
180160	184760	so don't generate you know what it doesn't need to go ahead and use plain
184760	191280	base 64 only do not use base 64 URL and then the same thing more or less for the
191280	196260	encrypt PHI return null when input is null encrypt with the security dot
196460	203060	using AES 256 and then you'll see here the environment PHI encryption key
203060	210580	environment PHI encryption IV perfect that's maybe something that well what
210580	214580	I'll say is I've included this here because we're able to write environment
214580	219540	variables to Xano with the CLI tool which is of course an amazing feature
219540	225060	that hasn't previously existed so now a very hands-off kind of approach when it
225060	229340	comes to building we can go ahead and write all of our logic our tables but
229340	233980	also our environment variables that we can use then in our functions so
233980	237500	continue on with my decrypt PHI saying you know it's gonna operate the same
237500	241860	way of course and then I have some audit logging rules metadata it needs to be
241860	247260	JSON don't insert raw text directly into the audit log metadata etc but you'll
247260	251780	also see seed data rules so what this is really cool and what it's doing is I can
251780	255700	go ahead and seed data in my push so I'll go ahead and push into a workspace
255700	260500	but I can include data with it now why is this important well it's important
260500	264620	especially if we're dealing with a sandbox and that's what we're going to
264620	267980	be doing we're gonna go ahead and create this and we're gonna push it to our
267980	271220	sandbox environment meaning it's gonna be ephemeral and it's not gonna touch
271220	276020	prod it's not gonna touch the live data and it's exciting because what this
276020	280500	really means is it's an additional layer of security for when we develop whether
280500	283780	you're a team of engineers or whether you're solo developing if you have an
283780	287740	application with one user 10,000 users we don't want to push something that
287740	292580	will break prod and make the experience bad so we have of course this
292580	296380	safeguard in place a sandbox only mode so we can go ahead and push everything
296380	302300	to our sandbox now you still absolutely can push directly to prod to the live
302300	307940	branch if you want to not a problem the CLI fully supports that but what you'll
307940	312460	notice is that we're including these flags the environment the records the
312460	316620	dry run we're gonna go ahead and push with no GU IDs we have a bunch of
316620	320660	different things that I've gone ahead and articulated now I have absolutely
320660	324980	spoken to the agent to figure out the best prompt and I would recommend doing
324980	329500	the same rubber ducking with the agent going back and forth and then you know
329500	334620	if any import fails go ahead and follow these instructions so from beginning to
334660	338500	end what I'm saying is this is how I think this is how I build go ahead and
338500	342540	build it like this and as we've been talking that's exactly what it's been
342540	347740	doing it's been modifying these tables we can see removing and adding it's
347740	351940	added the audit lock it's gone ahead and created the functions we'll see now it's
351940	355580	it's been going through these individual endpoints and ensuring that it's been
355580	361460	adding we can see here our function audit right perfect and even before this
361460	366700	it just we're changing a bunch right so as we go through all the way down we'll
366700	372140	also notice let's see here validation has been caught so the CLI is going to
372140	375780	validate the Xanoscript which is always exciting it doesn't matter if you're
375780	379780	using a frontier model or not we have the ability to make sure that the code
379780	384300	that we are going to be testing either in prod or either within the sandbox is
